"Email not found in webhook data","E-mail niet gevonden in webhookgegevens"
"Something went wrong unsubscribing email %1. Please try again later.","Er is iets misgegaan bij het uitschrijven van e-mail %1. Probeer het later opnieuw."
"Something went wrong subscribing email %1. Please try again later.","Er is iets misgegaan bij het abonneren van e-mail %1. Probeer het later opnieuw."
"Unknown webhook type %1","Onbekend webhooktype %1"
"Subscriber not found for email %1","Abonnee niet gevonden voor e-mail %1"
"Processing webhook data for store %1","Verwerking van webhookgegevens voor winkel %1"
"Newsletter","Nieuwsbrief"
"Send Subscribe/Unsubscribe Emails From Newsman","Abonneer-/uitschrijf-e-mails verzenden vanuit Newsman"
"Newsman sends the emails subscribe to newsletter confirmation and unsubscribe from newsletter.","Newsman verstuurt de e-mails voor bevestiging van nieuwsbriefabonnement en uitschrijving van de nieuwsbrief."
"Try to init subscribe email %1","Poging om abonnement-e-mail %1 te initialiseren"
"Init subscribe successful for email %1","Initialisatie abonnement geslaagd voor e-mail %1"
"Try to init unsubscribe email %1","Poging om uitschrijf-e-mail %1 te initialiseren"
"Init unsubscribed successful for email %1","Initialisatie uitschrijving geslaagd voor e-mail %1"
"Created subscriber with email %1","Abonnee aangemaakt met e-mail %1"
"Processing fetch data for store %1","Verwerking van opgehaalde gegevens voor winkel %1"
"No store IDs found for retriever","Geen winkel-ID's gevonden voor de ophaler"
"Export order %1","Bestelling %1 exporteren"
"Exported order %1","Bestelling %1 geëxporteerd"
"Export product %1, store ID %2","Product %1 exporteren, winkel-ID %2"
"Exported product %1, store ID %2","Product %1 geëxporteerd, winkel-ID %2"
"Export orders %1, %2, storeIds %3","Bestellingen %1, %2 exporteren, storeIds %3"
"Exported orders %1, %2, store IDs %3: %4","Bestellingen %1, %2 geëxporteerd, winkel-ID's %3: %4"
"Export products %1, %2, storeIDs %3","Producten %1, %2 exporteren, storeIDs %3"
"Exported products %1, %2, storeIDs %3: %4","Producten %1, %2 geëxporteerd, storeIDs %3: %4"
"Export customers %1, %2, store IDs %3","Klanten %1, %2 exporteren, winkel-ID's %3"
"Exported customers %1, %2, store IDs %3: %4","Klanten %1, %2 geëxporteerd, winkel-ID's %3: %4"
"Export subscribers %1, %2, store IDs %3","Abonnees %1, %2 exporteren, winkel-ID's %3"
"Exported subscribers %1, %2, store IDs %3: %4","Abonnees %1, %2 geëxporteerd, winkel-ID's %3: %4"
"Export count subscribers store IDs %1","Aantal abonnees exporteren winkel-ID's %1"
"Exported count subscribers store IDs %1: %2","Aantal abonnees geëxporteerd winkel-ID's %1: %2"
"Add coupons: %1","Coupons toevoegen: %1"
"Added %1 coupons: %2","%1 coupons toegevoegd: %2"
"Discount","Korting"
"NewsMAN generated coupon code","Door NewsMAN gegenereerde couponcode"
"Generated Coupon Code","Gegenereerde couponcode"
"Something went wrong creating coupons","Er is iets misgegaan bij het aanmaken van coupons"
"Missing type param","Ontbrekende type-parameter"
"Missing value param","Ontbrekende waarde-parameter"
"Too many requests for this subscriber. Can only send once per 10 minutes","Te veel verzoeken voor deze abonnee. Kan slechts eenmaal per 10 minuten worden verzonden"
"Log Clean","Logboek opschonen"
"Clean old log files older than X days.","Oude logbestanden ouder dan X dagen opschonen."
"Deleted %1 log files","%1 logbestanden verwijderd"
"Export Orders After Date","Bestellingen exporteren na datum"
"Export orders created after date set. Leave empty field to export all orders.","Bestellingen exporteren die zijn aangemaakt na de ingestelde datum. Laat het veld leeg om alle bestellingen te exporteren."
"Authorization Header Name","Naam van de autorisatieheader"
"Authorization in HTTP header as name. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header name, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc,","Autorisatie in HTTP-header als naam. Alfanumeriek formaat gescheiden door koppelteken. Stel het ook in bij Newsman App > E-Commerce > Coupons > Autorisatieheadernaam, Newsman App > E-Commerce > Feed > een feed > Headerautorisatie, enz."
"Authorization Header Key","Sleutel van de autorisatieheader"
"Authorization in HTTP header as value. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header value, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc.","Autorisatie in HTTP-header als waarde. Alfanumeriek formaat gescheiden door koppelteken. Stel het ook in bij Newsman App > E-Commerce > Coupons > Autorisatieheaderwaarde, Newsman App > E-Commerce > Feed > een feed > Headerautorisatie, enz."
"Customer Attributes Map","Klantattributen-toewijzing"
"Export customer attributes map. Used for subscribers and customers exports. Newsman field can contain letters and underscore character.","Klantattributen-toewijzing voor export. Wordt gebruikt voor exports van abonnees en klanten. Het Newsman-veld kan letters en underscores bevatten."
"Attribute","Attribuut"
"Field in Newsman","Veld in Newsman"
"Add","Toevoegen"
"Please Select Attribute","Selecteer een attribuut"
"Product Attributes Map","Productattributen-toewijzing"
"Export product attributes map. Used for subscribers and products exports. Newsman field can contain letters and underscore character.","Productattributen-toewijzing voor export. Wordt gebruikt voor exports van producten. Het Newsman-veld kan letters en underscores bevatten."
"Send customer telephone number","Telefoonnummer van klant verzenden"
"Send customer billing address and shipping address telephone number.","Telefoonnummer van het factuuradres en verzendadres van de klant verzenden."
"Send telephone number from order","Telefoonnummer van bestelling verzenden"
"Send order billing address and shipping address telephone number.","Telefoonnummer van het factuuradres en verzendadres van de bestelling verzenden."

"Configure with Newsman Login","Configureren met Newsman-aanmelding"
"Connected to Newsman. User ID and API Key have been saved.","Verbonden met Newsman. Gebruikers-ID en API-sleutel zijn opgeslagen."
"Authorization error: %1","Autorisatiefout: %1"
"Missing authorization code.","Ontbrekende autorisatiecode."
"Could not complete request to Newsman: %1","Verzoek aan Newsman kon niet worden voltooid: %1"
"Invalid response from Newsman (HTTP %1).","Ongeldig antwoord van Newsman (HTTP %1)."
"Unexpected response from Newsman.","Onverwacht antwoord van Newsman."
"Failed to save credentials: %1","Opslaan van inloggegevens mislukt: %1"

"Select Email List","E-maillijst selecteren"
"Back to Configuration","Terug naar configuratie"
"Please choose the Newsman email list to use for this scope. You can still synchronize lists and segments later from configuration.","Kies de Newsman e-maillijst voor dit bereik. U kunt lijsten en segmenten later nog synchroniseren vanuit de configuratie."
"Continue","Doorgaan"
"Cancel","Annuleren"
"Newsman list saved successfully.","Newsman-lijst succesvol opgeslagen."
"Could not save list: %1","Lijst kon niet worden opgeslagen: %1"
"Could not save integration setup. The list was not changed.","Integratieconfiguratie kon niet worden opgeslagen. De lijst is niet gewijzigd."
"Missing Newsman credentials.","Ontbrekende Newsman-inloggegevens."
"Test Credentials","Inloggegevens testen"
"Credentials are valid","Inloggegevens zijn geldig"
"Credentials are invalid or there is temporarily API error!","Inloggegevens zijn ongeldig of er is een tijdelijke API-fout!"
"Newsman integration setup failed: %1","Instelling van Newsman-integratie mislukt: %1"
"Multistore Installation","Multistore-installatie"

"Newsman Extension Version","Newsman-extensieversie"
"If you need support or have any questions, please contact us at","Als u ondersteuning nodig heeft of vragen heeft, neem dan contact met ons op via"
"No store found for list ID ""%1"" with API configured or active.","Geen winkel gevonden voor lijst-ID ""%1"" met geconfigureerde of actieve API."
"Products feed installed in Newsman.","Productfeed geïnstalleerd in Newsman."
"Products feed could not be installed. It may already exist in Newsman.","Productfeed kon niet worden geïnstalleerd. Het bestaat mogelijk al in Newsman."
"Not implemented","Niet geïmplementeerd"

"[%1] Requested in %2","[%1] Aangevraagd in %2"
"Empty API key provided.","Lege API-sleutel opgegeven."
"Attempt to change configuration for stores %1 %2","Poging om configuratie te wijzigen voor winkels %1 %2"
"Changed configuration for stores %1 %2","Configuratie gewijzigd voor winkels %1 %2"
"Invalid type param","Ongeldige type-parameter"
"Invalid value param","Ongeldige waarde-parameter"
"The ""sql"" parameter is required.","De parameter ""sql"" is vereist."
"Custom SQL export, store IDs %1 - Query: %2","Aangepaste SQL-export, winkel-ID's %1 - Query: %2"
"Custom SQL export, store IDs %1 - Rows returned: %2","Aangepaste SQL-export, winkel-ID's %1 - Rijen geretourneerd: %2"
"Unable to parse the SQL query.","Kan de SQL-query niet analyseren."
"SELECT INTO is not allowed.","SELECT INTO is niet toegestaan."
"Multiple statements are not allowed.","Meerdere instructies zijn niet toegestaan."
"Export product feed %1, store ID %2","Productfeed %1 exporteren, winkel-ID %2"
"Exported product feed %1, store ID %2","Productfeed %1 geëxporteerd, winkel-ID %2"
"Export products feed %1, %2, storeIDs %3","Productfeed %1, %2 exporteren, storeIDs %3"
"Exported products feed %1, %2, storeIDs %3: %4","Productfeed %1, %2 geëxporteerd, storeIDs %3: %4"
"subscriber.subscribe: %1, store %2","subscriber.subscribe: %1, winkel %2"
"subscriber.unsubscribe: %1, website %2","subscriber.unsubscribe: %1, website %2"
"Invalid email address: %1","Ongeldig e-mailadres: %1"
"Try to get by email %1","Poging om op te halen via e-mail %1"
"Done get by email %1","Ophalen via e-mail %1 voltooid"
"Try to add to segment %1 subscriber ID %2","Poging om abonnee ID %2 toe te voegen aan segment %1"
"Added to segment %1 subscriber ID %2","Toegevoegd aan segment %1 abonnee ID %2"
"Try to send one SMS to %1","Poging om een SMS te sturen naar %1"
"Sent SMS to %1","SMS verzonden naar %1"
"Try to subscribe telephone %1","Poging om telefoon %1 te abonneren"
"Subscribed telephone %1","Telefoon %1 geabonneerd"
"Try to unsubscribe telephone %1","Poging om telefoon %1 uit te schrijven"
"Unsubscribed telephone %1","Telefoon %1 uitgeschreven"
"Do you want to proceed to reconfigure?","Wilt u doorgaan met herconfigureren?"
"We recommend assigning a different list to each store view.","Wij raden aan om een andere lijst aan elke winkelweergave toe te wijzen."
"Installed products feed %1","Productfeed %1 geïnstalleerd"
"Try to install products feed %1","Poging om productfeed %1 te installeren"
"Try to update feed %1","Poging om feed %1 bij te werken"
"Updated feed %1","Feed %1 bijgewerkt"
"Invalid API key for store","Ongeldige API-sleutel voor winkel"
"Only SELECT queries are allowed. Got:","Alleen SELECT-query's zijn toegestaan. Ontvangen:"
"Processing import notifier:","Verwerking van importmelding:"
"Authenticate Token","Authenticatietoken"
"Used for Newsman API authentication. It is exchanged automatically when the API key, User ID, enabled flag or list is changed, and when reconfigure or login with Newsman is done.","Gebruikt voor Newsman API-authenticatie. Het wordt automatisch uitgewisseld wanneer de API-sleutel, gebruikers-ID, activeringsvlag of lijst wordt gewijzigd, en bij herconfiguratie of inloggen met Newsman."
"Not set","Niet ingesteld"
