"%1 newsletter subscribers from list ""%2"" are being exported to Newsman.","%1 abonnés à la newsletter de la liste ""%2"" sont en cours d'exportation vers Newsman."
"Bulk Actions Log","Journal des actions groupées"
"Please visit","Veuillez visiter"
"to see the status of the export.","pour voir le statut de l'exportation."
"Export newsletter subscribers to list ""%1"", step %2.","Exporter les abonnés à la newsletter vers la liste ""%1"", étape %2."
"Export %1 newsletter subscribers to list ""%2""","Exporter %1 abonnés à la newsletter vers la liste ""%2"""
"Sorry, something went wrong during subscribers export. Please see log for details.","Désolé, une erreur s'est produite lors de l'exportation des abonnés. Veuillez consulter le journal pour plus de détails."
"Newsman API is not configured correctly for the stores %1. Found %2 configured user IDs: %3. There should be only one user ID.","L'API Newsman n'est pas configurée correctement pour les magasins %1. %2 ID utilisateur configurés trouvés : %3. Il ne devrait y avoir qu'un seul ID utilisateur."
"Try to export %1 subscribers to list %2","Tentative d'exportation de %1 abonnés vers la liste %2"
"Exported %1 subscribers to list %2","%1 abonnés exportés vers la liste %2"
"%1 | Try to unsubscribe email %2","%1 | Tentative de désinscription de l'e-mail %2"
"%1 | Unsubscribed email %2","%1 | E-mail désinscrit %2"
"List ID is empty.","L'ID de liste est vide."
"No Store IDs found for List ID %1.","Aucun ID de magasin trouvé pour l'ID de liste %1."
"Too many user IDs %1 in stores: %2.","Trop d'ID utilisateur %1 dans les magasins : %2."
"Empty chunk size %1.","Taille de lot vide %1."
"Empty step %1.","Étape vide %1."
"%1 | Exporting %2 subscribers to Newsman, step %3, chunk size %4","%1 | Exportation de %2 abonnés vers Newsman, étape %3, taille du lot %4"
"%1 | Exported %2 subscribers to Newsman, step %3, chunk size %4","%1 | %2 abonnés exportés vers Newsman, étape %3, taille du lot %4"
"Exporting in cron newsletter subscribers to Newsman for list ID %1.","Exportation via cron des abonnés à la newsletter vers Newsman pour l'ID de liste %1."
"Exported in cron newsletter subscribers to Newsman for list ID %1.","Abonnés à la newsletter exportés via cron vers Newsman pour l'ID de liste %1."
"Something went wrong. Please try again later.","Une erreur s'est produite. Veuillez réessayer plus tard."
"Email not found in webhook data","E-mail non trouvé dans les données du webhook"
"Something went wrong unsubscribing email %1. Please try again later.","Une erreur s'est produite lors de la désinscription de l'e-mail %1. Veuillez réessayer plus tard."
"Something went wrong subscribing email %1. Please try again later.","Une erreur s'est produite lors de l'abonnement de l'e-mail %1. Veuillez réessayer plus tard."
"Unknown webhook type %1","Type de webhook inconnu %1"
"Subscriber not found for email %1","Abonné non trouvé pour l'e-mail %1"
"Processing webhook data for store %1","Traitement des données webhook pour le magasin %1"
"Newsletter","Newsletter"
"Send Subscribe/Unsubscribe Emails From Newsman","Envoyer les e-mails d'abonnement/désinscription depuis Newsman"
"Newsman sends the emails subscribe to newsletter confirmation and unsubscribe from newsletter.","Newsman envoie les e-mails de confirmation d'abonnement et de désinscription de la newsletter."
"Try to init subscribe email %1","Tentative d'initialisation de l'abonnement pour l'e-mail %1"
"Init subscribe successful for email %1","Initialisation de l'abonnement réussie pour l'e-mail %1"
"Try to init unsubscribe email %1","Tentative d'initialisation de la désinscription pour l'e-mail %1"
"Init unsubscribed successful for email %1","Initialisation de la désinscription réussie pour l'e-mail %1"
"Created subscriber with email %1","Abonné créé avec l'e-mail %1"
"Processing fetch data for store %1","Traitement des données récupérées pour le magasin %1"
"No store IDs found for retriever","Aucun ID de magasin trouvé pour le récupérateur"
"Export order %1","Exporter la commande %1"
"Exported order %1","Commande exportée %1"
"Export product %1, store ID %2","Exporter le produit %1, ID magasin %2"
"Exported product %1, store ID %2","Produit exporté %1, ID magasin %2"
"Export orders %1, %2, storeIds %3","Exporter les commandes %1, %2, storeIds %3"
"Exported orders %1, %2, store IDs %3: %4","Commandes exportées %1, %2, ID magasins %3 : %4"
"Export products %1, %2, storeIDs %3","Exporter les produits %1, %2, storeIDs %3"
"Exported products %1, %2, storeIDs %3: %4","Produits exportés %1, %2, storeIDs %3 : %4"
"Export customers %1, %2, store IDs %3","Exporter les clients %1, %2, ID magasins %3"
"Exported customers %1, %2, store IDs %3: %4","Clients exportés %1, %2, ID magasins %3 : %4"
"Export subscribers %1, %2, store IDs %3","Exporter les abonnés %1, %2, ID magasins %3"
"Exported subscribers %1, %2, store IDs %3: %4","Abonnés exportés %1, %2, ID magasins %3 : %4"
"Export count subscribers store IDs %1","Exporter le nombre d'abonnés ID magasins %1"
"Exported count subscribers store IDs %1: %2","Nombre d'abonnés exportés ID magasins %1 : %2"
"Add coupons: %1","Ajouter des coupons : %1"
"Added %1 coupons: %2","%1 coupons ajoutés : %2"
"Discount","Remise"
"NewsMAN generated coupon code","Code coupon généré par NewsMAN"
"Generated Coupon Code","Code coupon généré"
"Something went wrong creating coupons","Une erreur s'est produite lors de la création des coupons"
"Missing type param","Paramètre type manquant"
"Missing value param","Paramètre valeur manquant"
"Too many requests for this subscriber. Can only send once per 10 minutes","Trop de requêtes pour cet abonné. Envoi possible une seule fois toutes les 10 minutes"
"Log Clean","Nettoyage des journaux"
"Clean old log files older than X days.","Nettoyer les anciens fichiers journaux de plus de X jours."
"Deleted %1 log files","%1 fichiers journaux supprimés"
"Export Orders After Date","Exporter les commandes après la date"
"Export orders created after date set. Leave empty field to export all orders.","Exporter les commandes créées après la date définie. Laissez le champ vide pour exporter toutes les commandes."
"Authorization Header Name","Nom de l'en-tête d'autorisation"
"Authorization in HTTP header as name. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header name, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc,","Autorisation dans l'en-tête HTTP comme nom. Format alphanumérique séparé par un tiret. Veuillez également le définir dans Newsman App > E-Commerce > Coupons > Nom d'en-tête d'autorisation, Newsman App > E-Commerce > Feed > un feed > En-tête d'autorisation, etc."
"Authorization Header Key","Clé de l'en-tête d'autorisation"
"Authorization in HTTP header as value. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header value, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc.","Autorisation dans l'en-tête HTTP comme valeur. Format alphanumérique séparé par un tiret. Veuillez également le définir dans Newsman App > E-Commerce > Coupons > Valeur d'en-tête d'autorisation, Newsman App > E-Commerce > Feed > un feed > En-tête d'autorisation, etc."
"Customer Attributes Map","Carte des attributs clients"
"Export customer attributes map. Used for subscribers and customers exports. Newsman field can contain letters and underscore character.","Carte des attributs clients pour l'exportation. Utilisée pour les exportations d'abonnés et de clients. Le champ Newsman peut contenir des lettres et le caractère de soulignement."
"Attribute","Attribut"
"Field in Newsman","Champ dans Newsman"
"Add","Ajouter"
"Please Select Attribute","Veuillez sélectionner un attribut"
"Product Attributes Map","Carte des attributs produits"
"Export product attributes map. Used for subscribers and products exports. Newsman field can contain letters and underscore character.","Carte des attributs produits pour l'exportation. Utilisée pour les exportations de produits. Le champ Newsman peut contenir des lettres et le caractère de soulignement."
"Send customer telephone number","Envoyer le numéro de téléphone du client"
"Send customer billing address and shipping address telephone number.","Envoyer le numéro de téléphone de l'adresse de facturation et de l'adresse de livraison du client."
"Send telephone number from order","Envoyer le numéro de téléphone de la commande"
"Send order billing address and shipping address telephone number.","Envoyer le numéro de téléphone de l'adresse de facturation et de l'adresse de livraison de la commande."

"Configure with Newsman Login","Configurer avec la connexion Newsman"
"Connected to Newsman. User ID and API Key have been saved.","Connecté à Newsman. L'ID utilisateur et la clé API ont été enregistrés."
"Authorization error: %1","Erreur d'autorisation : %1"
"Missing authorization code.","Code d'autorisation manquant."
"Could not complete request to Newsman: %1","Impossible de terminer la requête vers Newsman : %1"
"Invalid response from Newsman (HTTP %1).","Réponse invalide de Newsman (HTTP %1)."
"Unexpected response from Newsman.","Réponse inattendue de Newsman."
"Failed to save credentials: %1","Échec de l'enregistrement des identifiants : %1"

"Select Email List","Sélectionner la liste d'e-mails"
"Back to Configuration","Retour à la configuration"
"Please choose the Newsman email list to use for this scope. You can still synchronize lists and segments later from configuration.","Veuillez choisir la liste d'e-mails Newsman à utiliser pour ce périmètre. Vous pouvez toujours synchroniser les listes et segments plus tard depuis la configuration."
"Continue","Continuer"
"Cancel","Annuler"
"Newsman list saved successfully.","Liste Newsman enregistrée avec succès."
"Could not save list: %1","Impossible d'enregistrer la liste : %1"
"Could not save integration setup. The list was not changed.","Impossible d'enregistrer la configuration d'intégration. La liste n'a pas été modifiée."
"Missing Newsman credentials.","Identifiants Newsman manquants."
"Test Credentials","Tester les identifiants"
"Credentials are valid","Les identifiants sont valides"
"Credentials are invalid or there is temporarily API error!","Les identifiants sont invalides ou il y a une erreur temporaire de l'API !"
"Newsman integration setup failed: %1","La configuration de l'intégration Newsman a échoué : %1"
"Multistore Installation","Installation multimagasin"

"Newsman Extension Version","Version de l'extension Newsman"
"If you need support or have any questions, please contact us at","Si vous avez besoin d'assistance ou si vous avez des questions, veuillez nous contacter à"
"No store found for list ID ""%1"" with API configured or active.","Aucun magasin trouvé pour l'ID de liste ""%1"" avec API configuré ou actif."
"Products feed installed in Newsman.","Flux de produits installé dans Newsman."
"Products feed could not be installed. It may already exist in Newsman.","Le flux de produits n'a pas pu être installé. Il existe peut-être déjà dans Newsman."
"Not implemented","Non implémenté"

"[%1] Requested in %2","[%1] Demandé dans %2"
"Empty API key provided.","Clé API fournie vide."
"Attempt to change configuration for stores %1 %2","Tentative de modification de la configuration pour les magasins %1 %2"
"Changed configuration for stores %1 %2","Configuration modifiée pour les magasins %1 %2"
"Invalid type param","Paramètre type invalide"
"Invalid value param","Paramètre valeur invalide"
"The ""sql"" parameter is required.","Le paramètre ""sql"" est requis."
"Custom SQL export, store IDs %1 - Query: %2","Export SQL personnalisé, ID magasins %1 - Requête : %2"
"Custom SQL export, store IDs %1 - Rows returned: %2","Export SQL personnalisé, ID magasins %1 - Lignes retournées : %2"
"Unable to parse the SQL query.","Impossible d'analyser la requête SQL."
"SELECT INTO is not allowed.","SELECT INTO n'est pas autorisé."
"Multiple statements are not allowed.","Les instructions multiples ne sont pas autorisées."
"Export product feed %1, store ID %2","Exporter le flux de produits %1, ID magasin %2"
"Exported product feed %1, store ID %2","Flux de produits exporté %1, ID magasin %2"
"Export products feed %1, %2, storeIDs %3","Exporter le flux de produits %1, %2, storeIDs %3"
"Exported products feed %1, %2, storeIDs %3: %4","Flux de produits exporté %1, %2, storeIDs %3 : %4"
"subscriber.subscribe: %1, store %2","subscriber.subscribe : %1, magasin %2"
"subscriber.unsubscribe: %1, website %2","subscriber.unsubscribe : %1, site web %2"
"Invalid email address: %1","Adresse e-mail invalide : %1"
"Try to get by email %1","Tentative de récupération par e-mail %1"
"Done get by email %1","Récupération par e-mail %1 terminée"
"Try to add to segment %1 subscriber ID %2","Tentative d'ajout au segment %1 de l'abonné ID %2"
"Added to segment %1 subscriber ID %2","Ajouté au segment %1 abonné ID %2"
"Try to send one SMS to %1","Tentative d'envoi d'un SMS à %1"
"Sent SMS to %1","SMS envoyé à %1"
"Try to subscribe telephone %1","Tentative d'abonnement du téléphone %1"
"Subscribed telephone %1","Téléphone abonné %1"
"Try to unsubscribe telephone %1","Tentative de désinscription du téléphone %1"
"Unsubscribed telephone %1","Téléphone désinscrit %1"
"Do you want to proceed to reconfigure?","Voulez-vous procéder à la reconfiguration ?"
"We recommend assigning a different list to each store view.","Nous recommandons d'attribuer une liste différente à chaque vue de magasin."
"Installed products feed %1","Flux de produits installé %1"
"Try to install products feed %1","Tentative d'installation du flux de produits %1"
"Try to update feed %1","Tentative de mise à jour du flux %1"
"Updated feed %1","Flux mis à jour %1"
"Invalid API key for store","Clé API invalide pour le magasin"
"Only SELECT queries are allowed. Got:","Seules les requêtes SELECT sont autorisées. Reçu :"
"Processing import notifier:","Traitement de la notification d'importation :"
"Authenticate Token","Jeton d'authentification"
"Used for Newsman API authentication. It is exchanged automatically when the API key, User ID, enabled flag or list is changed, and when reconfigure or login with Newsman is done.","Utilisé pour l'authentification API Newsman. Il est échangé automatiquement lorsque la clé API, l'ID utilisateur, l'indicateur d'activation ou la liste est modifié, et lors de la reconfiguration ou de la connexion avec Newsman."
"Not set","Non défini"
