"The export of newsletter subscribers uses saved API list ID and segment ID configuration.<br />It exports the subscribers from all stores associated with current list ID.<br />Please save first the settings before exporting.","L'esportazione degli iscritti alla newsletter utilizza la configurazione salvata dell'ID lista API e dell'ID segmento.<br />Esporta gli iscritti da tutti i negozi associati all'ID lista corrente.<br />Salva prima le impostazioni prima di esportare."
"%1 newsletter subscribers from list ""%2"" are being exported to Newsman.","%1 iscritti alla newsletter dalla lista ""%2"" vengono esportati su Newsman."
"Bulk Actions Log","Registro azioni di massa"
"Please visit","Visita"
"to see the status of the export.","per vedere lo stato dell'esportazione."
"Export newsletter subscribers to list ""%1"", step %2.","Esporta iscritti alla newsletter nella lista ""%1"", passo %2."
"Export %1 newsletter subscribers to list ""%2""","Esporta %1 iscritti alla newsletter nella lista ""%2"""
"Sorry, something went wrong during subscribers export. Please see log for details.","Spiacenti, si è verificato un errore durante l'esportazione degli iscritti. Consulta il registro per i dettagli."
"Newsman API is not configured correctly for the stores %1. Found %2 configured user IDs: %3. There should be only one user ID.","L'API Newsman non è configurata correttamente per i negozi %1. Trovati %2 ID utente configurati: %3. Dovrebbe esserci un solo ID utente."
"Try to export %1 subscribers to list %2","Tentativo di esportare %1 iscritti nella lista %2"
"Exported %1 subscribers to list %2","%1 iscritti esportati nella lista %2"
"%1 | Try to unsubscribe email %2","%1 | Tentativo di cancellare l'e-mail %2"
"%1 | Unsubscribed email %2","%1 | E-mail %2 cancellata"
"List ID is empty.","L'ID della lista è vuoto."
"No Store IDs found for List ID %1.","Nessun ID negozio trovato per l'ID lista %1."
"Too many user IDs %1 in stores: %2.","Troppi ID utente %1 nei negozi: %2."
"Empty chunk size %1.","Dimensione lotto vuota %1."
"Empty step %1.","Passo vuoto %1."
"%1 | Exporting %2 subscribers to Newsman, step %3, chunk size %4","%1 | Esportazione di %2 iscritti su Newsman, passo %3, dimensione lotto %4"
"%1 | Exported %2 subscribers to Newsman, step %3, chunk size %4","%1 | %2 iscritti esportati su Newsman, passo %3, dimensione lotto %4"
"Exporting in cron newsletter subscribers to Newsman for list ID %1.","Esportazione tramite cron degli iscritti alla newsletter su Newsman per l'ID lista %1."
"Exported in cron newsletter subscribers to Newsman for list ID %1.","Iscritti alla newsletter esportati tramite cron su Newsman per l'ID lista %1."
"Something went wrong. Please try again later.","Si è verificato un errore. Riprova più tardi."
"Email not found in webhook data","E-mail non trovata nei dati del webhook"
"Something went wrong unsubscribing email %1. Please try again later.","Si è verificato un errore durante la cancellazione dell'e-mail %1. Riprova più tardi."
"Something went wrong subscribing email %1. Please try again later.","Si è verificato un errore durante l'iscrizione dell'e-mail %1. Riprova più tardi."
"Unknown webhook type %1","Tipo di webhook sconosciuto %1"
"Subscriber not found for email %1","Iscritto non trovato per l'e-mail %1"
"Processing webhook data for store %1","Elaborazione dati webhook per il negozio %1"
"Newsletter","Newsletter"
"Send Subscribe/Unsubscribe Emails From Newsman","Invia e-mail di iscrizione/cancellazione da Newsman"
"Newsman sends the emails subscribe to newsletter confirmation and unsubscribe from newsletter.","Newsman invia le e-mail di conferma iscrizione e cancellazione dalla newsletter."
"Try to init subscribe email %1","Tentativo di inizializzazione iscrizione per l'e-mail %1"
"Init subscribe successful for email %1","Inizializzazione iscrizione riuscita per l'e-mail %1"
"Try to init unsubscribe email %1","Tentativo di inizializzazione cancellazione per l'e-mail %1"
"Init unsubscribed successful for email %1","Inizializzazione cancellazione riuscita per l'e-mail %1"
"Created subscriber with email %1","Iscritto creato con l'e-mail %1"
"Processing fetch data for store %1","Elaborazione dati recuperati per il negozio %1"
"No store IDs found for retriever","Nessun ID negozio trovato per il recuperatore"
"Export order %1","Esporta ordine %1"
"Exported order %1","Ordine %1 esportato"
"Export product %1, store ID %2","Esporta prodotto %1, ID negozio %2"
"Exported product %1, store ID %2","Prodotto %1 esportato, ID negozio %2"
"Export orders %1, %2, storeIds %3","Esporta ordini %1, %2, storeIds %3"
"Exported orders %1, %2, store IDs %3: %4","Ordini %1, %2 esportati, ID negozi %3: %4"
"Export products %1, %2, storeIDs %3","Esporta prodotti %1, %2, storeIDs %3"
"Exported products %1, %2, storeIDs %3: %4","Prodotti %1, %2 esportati, storeIDs %3: %4"
"Export customers %1, %2, store IDs %3","Esporta clienti %1, %2, ID negozi %3"
"Exported customers %1, %2, store IDs %3: %4","Clienti %1, %2 esportati, ID negozi %3: %4"
"Export subscribers %1, %2, store IDs %3","Esporta iscritti %1, %2, ID negozi %3"
"Exported subscribers %1, %2, store IDs %3: %4","Iscritti %1, %2 esportati, ID negozi %3: %4"
"Export count subscribers store IDs %1","Esporta conteggio iscritti ID negozi %1"
"Exported count subscribers store IDs %1: %2","Conteggio iscritti esportati ID negozi %1: %2"
"Add coupons: %1","Aggiungi coupon: %1"
"Added %1 coupons: %2","%1 coupon aggiunti: %2"
"Discount","Sconto"
"NewsMAN generated coupon code","Codice coupon generato da NewsMAN"
"Generated Coupon Code","Codice coupon generato"
"Something went wrong creating coupons","Si è verificato un errore durante la creazione dei coupon"
"Missing type param","Parametro tipo mancante"
"Missing value param","Parametro valore mancante"
"Too many requests for this subscriber. Can only send once per 10 minutes","Troppe richieste per questo iscritto. È possibile inviare solo una volta ogni 10 minuti"
"Log Clean","Pulizia registri"
"Clean old log files older than X days.","Elimina i vecchi file di registro più vecchi di X giorni."
"Deleted %1 log files","%1 file di registro eliminati"
"Export Orders After Date","Esporta ordini dopo la data"
"Export orders created after date set. Leave empty field to export all orders.","Esporta gli ordini creati dopo la data impostata. Lascia il campo vuoto per esportare tutti gli ordini."
"Authorization Header Name","Nome dell'intestazione di autorizzazione"
"Authorization in HTTP header as name. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header name, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc,","Autorizzazione nell'intestazione HTTP come nome. Formato alfanumerico separato da trattino. Impostalo anche in Newsman App > E-Commerce > Coupon > Nome intestazione autorizzazione, Newsman App > E-Commerce > Feed > un feed > Intestazione autorizzazione, ecc."
"Authorization Header Key","Chiave dell'intestazione di autorizzazione"
"Authorization in HTTP header as value. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header value, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc.","Autorizzazione nell'intestazione HTTP come valore. Formato alfanumerico separato da trattino. Impostalo anche in Newsman App > E-Commerce > Coupon > Valore intestazione autorizzazione, Newsman App > E-Commerce > Feed > un feed > Intestazione autorizzazione, ecc."
"Customer Attributes Map","Mappa attributi clienti"
"Export customer attributes map. Used for subscribers and customers exports. Newsman field can contain letters and underscore character.","Mappa degli attributi clienti per l'esportazione. Utilizzata per le esportazioni di iscritti e clienti. Il campo Newsman può contenere lettere e il carattere underscore."
"Attribute","Attributo"
"Field in Newsman","Campo in Newsman"
"Add","Aggiungi"
"Please Select Attribute","Seleziona un attributo"
"Product Attributes Map","Mappa attributi prodotti"
"Export product attributes map. Used for subscribers and products exports. Newsman field can contain letters and underscore character.","Mappa degli attributi prodotti per l'esportazione. Utilizzata per le esportazioni di prodotti. Il campo Newsman può contenere lettere e il carattere underscore."
"Send customer telephone number","Invia numero di telefono del cliente"
"Send customer billing address and shipping address telephone number.","Invia il numero di telefono dell'indirizzo di fatturazione e dell'indirizzo di spedizione del cliente."
"Send telephone number from order","Invia numero di telefono dall'ordine"
"Send order billing address and shipping address telephone number.","Invia il numero di telefono dell'indirizzo di fatturazione e dell'indirizzo di spedizione dell'ordine."

"Configure with Newsman Login","Configura con accesso Newsman"
"Connected to Newsman. User ID and API Key have been saved.","Connesso a Newsman. ID utente e chiave API sono stati salvati."
"Authorization error: %1","Errore di autorizzazione: %1"
"Missing authorization code.","Codice di autorizzazione mancante."
"Could not complete request to Newsman: %1","Impossibile completare la richiesta a Newsman: %1"
"Invalid response from Newsman (HTTP %1).","Risposta non valida da Newsman (HTTP %1)."
"Unexpected response from Newsman.","Risposta inattesa da Newsman."
"Failed to save credentials: %1","Salvataggio delle credenziali fallito: %1"

"Select Email List","Seleziona lista e-mail"
"Back to Configuration","Torna alla configurazione"
"Please choose the Newsman email list to use for this scope. You can still synchronize lists and segments later from configuration.","Scegli la lista e-mail Newsman da utilizzare per questo ambito. Puoi sincronizzare liste e segmenti in seguito dalla configurazione."
"Continue","Continua"
"Cancel","Annulla"
"Newsman list saved successfully.","Lista Newsman salvata con successo."
"Could not save list: %1","Impossibile salvare la lista: %1"
"Could not save integration setup. The list was not changed.","Impossibile salvare la configurazione dell'integrazione. La lista non è stata modificata."
"Missing Newsman credentials.","Credenziali Newsman mancanti."
"Test Credentials","Testa credenziali"
"Credentials are valid","Le credenziali sono valide"
"Credentials are invalid or there is temporarily API error!","Le credenziali non sono valide o c'è un errore temporaneo dell'API!"
"Newsman integration setup failed: %1","Configurazione dell'integrazione Newsman fallita: %1"
"Multistore Installation","Installazione multinegozio"

"Newsman Extension Version","Versione dell'estensione Newsman"
"If you need support or have any questions, please contact us at","Se hai bisogno di supporto o hai domande, contattaci a"
"No store found for list ID ""%1"" with API configured or active.","Nessun negozio trovato per l'ID lista ""%1"" con API configurata o attiva."
"Products feed installed in Newsman.","Feed prodotti installato in Newsman."
"Products feed could not be installed. It may already exist in Newsman.","Il feed prodotti non è stato installato. Potrebbe già esistere in Newsman."
"Not implemented","Non implementato"

"[%1] Requested in %2","[%1] Richiesto in %2"
"Empty API key provided.","Chiave API fornita vuota."
"Attempt to change configuration for stores %1 %2","Tentativo di modifica della configurazione per i negozi %1 %2"
"Changed configuration for stores %1 %2","Configurazione modificata per i negozi %1 %2"
"Invalid type param","Parametro tipo non valido"
"Invalid value param","Parametro valore non valido"
"The ""sql"" parameter is required.","Il parametro ""sql"" è obbligatorio."
"Custom SQL export, store IDs %1 - Query: %2","Esportazione SQL personalizzata, ID negozi %1 - Query: %2"
"Custom SQL export, store IDs %1 - Rows returned: %2","Esportazione SQL personalizzata, ID negozi %1 - Righe restituite: %2"
"Unable to parse the SQL query.","Impossibile analizzare la query SQL."
"SELECT INTO is not allowed.","SELECT INTO non è consentito."
"Multiple statements are not allowed.","Le istruzioni multiple non sono consentite."
"Export product feed %1, store ID %2","Esporta feed prodotti %1, ID negozio %2"
"Exported product feed %1, store ID %2","Feed prodotti %1 esportato, ID negozio %2"
"Export products feed %1, %2, storeIDs %3","Esporta feed prodotti %1, %2, storeIDs %3"
"Exported products feed %1, %2, storeIDs %3: %4","Feed prodotti %1, %2 esportato, storeIDs %3: %4"
"subscriber.subscribe: %1, store %2","subscriber.subscribe: %1, negozio %2"
"subscriber.unsubscribe: %1, website %2","subscriber.unsubscribe: %1, sito web %2"
"Invalid email address: %1","Indirizzo e-mail non valido: %1"
"Try to get by email %1","Tentativo di recupero per e-mail %1"
"Done get by email %1","Recupero per e-mail %1 completato"
"Try to add to segment %1 subscriber ID %2","Tentativo di aggiungere al segmento %1 l'iscritto ID %2"
"Added to segment %1 subscriber ID %2","Aggiunto al segmento %1 iscritto ID %2"
"Try to send one SMS to %1","Tentativo di invio SMS a %1"
"Sent SMS to %1","SMS inviato a %1"
"Try to subscribe telephone %1","Tentativo di iscrizione del telefono %1"
"Subscribed telephone %1","Telefono %1 iscritto"
"Try to unsubscribe telephone %1","Tentativo di cancellazione del telefono %1"
"Unsubscribed telephone %1","Telefono %1 cancellato"
"Do you want to proceed to reconfigure?","Vuoi procedere alla riconfigurazione?"
"We recommend assigning a different list to each store view.","Si consiglia di assegnare una lista diversa a ogni vista del negozio."
"Installed products feed %1","Feed prodotti %1 installato"
"Try to install products feed %1","Tentativo di installazione feed prodotti %1"
"Try to update feed %1","Tentativo di aggiornamento feed %1"
"Updated feed %1","Feed %1 aggiornato"
"Invalid API key for store","Chiave API non valida per il negozio"
"Only SELECT queries are allowed. Got:","Solo le query SELECT sono consentite. Ricevuto:"
"Processing import notifier:","Elaborazione notifica di importazione:"
"Authenticate Token","Token di autenticazione"
"Used for Newsman API authentication. It is exchanged automatically when the API key, User ID, enabled flag or list is changed, and when reconfigure or login with Newsman is done.","Utilizzato per l'autenticazione API Newsman. Viene scambiato automaticamente quando la chiave API, l'ID utente, il flag di attivazione o la lista viene modificato, e quando si riconfigura o si accede con Newsman."
"Not set","Non impostato"
