"Newsletter unsubscribe from Newsman for %1 emails and unsubscribe in Magento","Cancelación de suscripción al boletín de Newsman para %1 correos electrónicos y cancelación en Magento"
"Newsletter unsubscribe from Newsman for %1 emails and delete subscribers in Magento","Cancelación de suscripción al boletín de Newsman para %1 correos electrónicos y eliminación de suscriptores en Magento"
"Unsubscribe emails from Newsman newsletter and unsubscribe in Magento chunk %1","Cancelar suscripción de correos del boletín Newsman y cancelar en Magento lote %1"
"Unsubscribe emails from Newsman newsletter and delete subscriber chunk %1","Cancelar suscripción de correos del boletín Newsman y eliminar suscriptor lote %1"
"Something went wrong while processing the request.","Algo salió mal al procesar la solicitud."
"A total of %1 record(s) were updated.","Un total de %1 registro(s) fueron actualizados."
"Something went wrong during unsubscribe.","Algo salió mal durante la cancelación de la suscripción."
"Message is added to queue","El mensaje se ha añadido a la cola"
"Total of %1 record(s) were deleted.","Un total de %1 registro(s) fueron eliminados."
"Logging Mode","Modo de registro"
"None","Ninguno"
"Errors","Errores"
"Info","Info"
"Warning","Advertencia"
"Debug","Depuración"
"Try to subscribe email %1","Intento de suscribir el correo %1"
"Subscribed email %1","Correo suscrito %1"
"Try to unsubscribe email %1","Intento de cancelar suscripción del correo %1"
"Unsubscribed email %1","Correo dado de baja %1"
"Executed Magento unsubscribe email %1","Cancelación de suscripción Magento ejecutada para el correo %1"
"Executed Magento delete subscriber with email %1","Eliminación de suscriptor Magento ejecutada para el correo %1"
"Export Newsletter Subscribers","Exportar suscriptores del boletín"
"Export","Exportar"
"The export of newsletter subscribers uses saved API list ID and segment ID configuration.<br />It exports the subscribers from all stores associated with current list ID.<br />Please save first the settings before exporting.","La exportación de suscriptores del boletín utiliza la configuración guardada del ID de lista API y del ID de segmento.<br />Exporta los suscriptores de todas las tiendas asociadas al ID de lista actual.<br />Por favor, guarde primero la configuración antes de exportar."
"%1 newsletter subscribers from list ""%2"" are being exported to Newsman.","%1 suscriptores del boletín de la lista ""%2"" se están exportando a Newsman."
"Bulk Actions Log","Registro de acciones masivas"
"Please visit","Por favor, visite"
"to see the status of the export.","para ver el estado de la exportación."
"Export newsletter subscribers to list ""%1"", step %2.","Exportar suscriptores del boletín a la lista ""%1"", paso %2."
"Export %1 newsletter subscribers to list ""%2""","Exportar %1 suscriptores del boletín a la lista ""%2"""
"Sorry, something went wrong during subscribers export. Please see log for details.","Lo sentimos, algo salió mal durante la exportación de suscriptores. Por favor, consulte el registro para más detalles."
"Newsman API is not configured correctly for the stores %1. Found %2 configured user IDs: %3. There should be only one user ID.","La API de Newsman no está configurada correctamente para las tiendas %1. Se encontraron %2 IDs de usuario configurados: %3. Solo debería haber un ID de usuario."
"Try to export %1 subscribers to list %2","Intento de exportar %1 suscriptores a la lista %2"
"Exported %1 subscribers to list %2","%1 suscriptores exportados a la lista %2"
"%1 | Try to unsubscribe email %2","%1 | Intento de cancelar suscripción del correo %2"
"%1 | Unsubscribed email %2","%1 | Correo dado de baja %2"
"List ID is empty.","El ID de lista está vacío."
"No Store IDs found for List ID %1.","No se encontraron IDs de tienda para el ID de lista %1."
"Too many user IDs %1 in stores: %2.","Demasiados IDs de usuario %1 en tiendas: %2."
"Empty chunk size %1.","Tamaño de lote vacío %1."
"Empty step %1.","Paso vacío %1."
"%1 | Exporting %2 subscribers to Newsman, step %3, chunk size %4","%1 | Exportando %2 suscriptores a Newsman, paso %3, tamaño de lote %4"
"%1 | Exported %2 subscribers to Newsman, step %3, chunk size %4","%1 | %2 suscriptores exportados a Newsman, paso %3, tamaño de lote %4"
"Exporting in cron newsletter subscribers to Newsman for list ID %1.","Exportando vía cron suscriptores del boletín a Newsman para el ID de lista %1."
"Exported in cron newsletter subscribers to Newsman for list ID %1.","Suscriptores del boletín exportados vía cron a Newsman para el ID de lista %1."
"Something went wrong. Please try again later.","Algo salió mal. Por favor, inténtelo de nuevo más tarde."
"Email not found in webhook data","Correo electrónico no encontrado en los datos del webhook"
"Something went wrong unsubscribing email %1. Please try again later.","Algo salió mal al cancelar la suscripción del correo %1. Por favor, inténtelo de nuevo más tarde."
"Something went wrong subscribing email %1. Please try again later.","Algo salió mal al suscribir el correo %1. Por favor, inténtelo de nuevo más tarde."
"Unknown webhook type %1","Tipo de webhook desconocido %1"
"Subscriber not found for email %1","Suscriptor no encontrado para el correo %1"
"Processing webhook data for store %1","Procesando datos del webhook para la tienda %1"
"Newsletter","Boletín"
"Send Subscribe/Unsubscribe Emails From Newsman","Enviar correos de suscripción/cancelación desde Newsman"
"Newsman sends the emails subscribe to newsletter confirmation and unsubscribe from newsletter.","Newsman envía los correos de confirmación de suscripción y cancelación del boletín."
"Try to init subscribe email %1","Intento de inicializar suscripción del correo %1"
"Init subscribe successful for email %1","Inicialización de suscripción exitosa para el correo %1"
"Try to init unsubscribe email %1","Intento de inicializar cancelación de suscripción del correo %1"
"Init unsubscribed successful for email %1","Inicialización de cancelación exitosa para el correo %1"
"Created subscriber with email %1","Suscriptor creado con el correo %1"
"Processing fetch data for store %1","Procesando datos obtenidos para la tienda %1"
"No store IDs found for retriever","No se encontraron IDs de tienda para el recuperador"
"Export order %1","Exportar pedido %1"
"Exported order %1","Pedido %1 exportado"
"Export product %1, store ID %2","Exportar producto %1, ID tienda %2"
"Exported product %1, store ID %2","Producto %1 exportado, ID tienda %2"
"Export orders %1, %2, storeIds %3","Exportar pedidos %1, %2, storeIds %3"
"Exported orders %1, %2, store IDs %3: %4","Pedidos %1, %2 exportados, IDs tienda %3: %4"
"Export products %1, %2, storeIDs %3","Exportar productos %1, %2, storeIDs %3"
"Exported products %1, %2, storeIDs %3: %4","Productos %1, %2 exportados, storeIDs %3: %4"
"Export customers %1, %2, store IDs %3","Exportar clientes %1, %2, IDs tienda %3"
"Exported customers %1, %2, store IDs %3: %4","Clientes %1, %2 exportados, IDs tienda %3: %4"
"Export subscribers %1, %2, store IDs %3","Exportar suscriptores %1, %2, IDs tienda %3"
"Exported subscribers %1, %2, store IDs %3: %4","Suscriptores %1, %2 exportados, IDs tienda %3: %4"
"Export count subscribers store IDs %1","Exportar recuento de suscriptores IDs tienda %1"
"Exported count subscribers store IDs %1: %2","Recuento de suscriptores exportados IDs tienda %1: %2"
"Add coupons: %1","Añadir cupones: %1"
"Added %1 coupons: %2","%1 cupones añadidos: %2"
"Discount","Descuento"
"NewsMAN generated coupon code","Código de cupón generado por NewsMAN"
"Generated Coupon Code","Código de cupón generado"
"Something went wrong creating coupons","Algo salió mal al crear los cupones"
"Missing type param","Falta el parámetro tipo"
"Missing value param","Falta el parámetro valor"
"Too many requests for this subscriber. Can only send once per 10 minutes","Demasiadas solicitudes para este suscriptor. Solo se puede enviar una vez cada 10 minutos"
"Log Clean","Limpieza de registros"
"Clean old log files older than X days.","Limpiar archivos de registro antiguos de más de X días."
"Deleted %1 log files","%1 archivos de registro eliminados"
"Export Orders After Date","Exportar pedidos después de la fecha"
"Export orders created after date set. Leave empty field to export all orders.","Exportar pedidos creados después de la fecha establecida. Deje el campo vacío para exportar todos los pedidos."
"Authorization Header Name","Nombre del encabezado de autorización"
"Authorization in HTTP header as name. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header name, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc,","Autorización en el encabezado HTTP como nombre. Formato alfanumérico separado por guion. Por favor, configúrelo también en Newsman App > E-Commerce > Cupones > Nombre del encabezado de autorización, Newsman App > E-Commerce > Feed > un feed > Encabezado de autorización, etc."
"Authorization Header Key","Clave del encabezado de autorización"
"Authorization in HTTP header as value. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header value, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc.","Autorización en el encabezado HTTP como valor. Formato alfanumérico separado por guion. Por favor, configúrelo también en Newsman App > E-Commerce > Cupones > Valor del encabezado de autorización, Newsman App > E-Commerce > Feed > un feed > Encabezado de autorización, etc."
"Customer Attributes Map","Mapa de atributos de clientes"
"Export customer attributes map. Used for subscribers and customers exports. Newsman field can contain letters and underscore character.","Mapa de atributos de clientes para exportación. Se utiliza para exportaciones de suscriptores y clientes. El campo Newsman puede contener letras y guiones bajos."
"Attribute","Atributo"
"Field in Newsman","Campo en Newsman"
"Add","Añadir"
"Please Select Attribute","Por favor, seleccione un atributo"
"Product Attributes Map","Mapa de atributos de productos"
"Export product attributes map. Used for subscribers and products exports. Newsman field can contain letters and underscore character.","Mapa de atributos de productos para exportación. Se utiliza para exportaciones de productos. El campo Newsman puede contener letras y guiones bajos."
"Send customer telephone number","Enviar número de teléfono del cliente"
"Send customer billing address and shipping address telephone number.","Enviar número de teléfono de la dirección de facturación y dirección de envío del cliente."
"Send telephone number from order","Enviar número de teléfono del pedido"
"Send order billing address and shipping address telephone number.","Enviar número de teléfono de la dirección de facturación y dirección de envío del pedido."

"Configure with Newsman Login","Configurar con inicio de sesión Newsman"
"Connected to Newsman. User ID and API Key have been saved.","Conectado a Newsman. El ID de usuario y la clave API se han guardado."
"Authorization error: %1","Error de autorización: %1"
"Missing authorization code.","Código de autorización faltante."
"Could not complete request to Newsman: %1","No se pudo completar la solicitud a Newsman: %1"
"Invalid response from Newsman (HTTP %1).","Respuesta no válida de Newsman (HTTP %1)."
"Unexpected response from Newsman.","Respuesta inesperada de Newsman."
"Failed to save credentials: %1","Error al guardar las credenciales: %1"

"Select Email List","Seleccionar lista de correo"
"Back to Configuration","Volver a la configuración"
"Please choose the Newsman email list to use for this scope. You can still synchronize lists and segments later from configuration.","Por favor, elija la lista de correo Newsman a utilizar para este ámbito. Puede sincronizar listas y segmentos más tarde desde la configuración."
"Continue","Continuar"
"Cancel","Cancelar"
"Newsman list saved successfully.","Lista Newsman guardada correctamente."
"Could not save list: %1","No se pudo guardar la lista: %1"
"Could not save integration setup. The list was not changed.","No se pudo guardar la configuración de integración. La lista no fue modificada."
"Missing Newsman credentials.","Faltan las credenciales de Newsman."
"Test Credentials","Probar credenciales"
"Credentials are valid","Las credenciales son válidas"
"Credentials are invalid or there is temporarily API error!","Las credenciales no son válidas o hay un error temporal de la API."
"Newsman integration setup failed: %1","La configuración de la integración Newsman falló: %1"
"Multistore Installation","Instalación multitienda"

"Newsman Extension Version","Versión de la extensión Newsman"
"If you need support or have any questions, please contact us at","Si necesita soporte o tiene alguna pregunta, por favor contáctenos en"
"No store found for list ID ""%1"" with API configured or active.","No se encontró tienda para el ID de lista ""%1"" con API configurada o activa."
"Products feed installed in Newsman.","Feed de productos instalado en Newsman."
"Products feed could not be installed. It may already exist in Newsman.","El feed de productos no se pudo instalar. Es posible que ya exista en Newsman."
"Not implemented","No implementado"

"[%1] Requested in %2","[%1] Solicitado en %2"
"Empty API key provided.","Clave API proporcionada vacía."
"Attempt to change configuration for stores %1 %2","Intento de cambiar la configuración para las tiendas %1 %2"
"Changed configuration for stores %1 %2","Configuración cambiada para las tiendas %1 %2"
"Invalid type param","Parámetro tipo no válido"
"Invalid value param","Parámetro valor no válido"
"The ""sql"" parameter is required.","El parámetro ""sql"" es obligatorio."
"Custom SQL export, store IDs %1 - Query: %2","Exportación SQL personalizada, IDs tienda %1 - Consulta: %2"
"Custom SQL export, store IDs %1 - Rows returned: %2","Exportación SQL personalizada, IDs tienda %1 - Filas devueltas: %2"
"Unable to parse the SQL query.","No se pudo analizar la consulta SQL."
"SELECT INTO is not allowed.","SELECT INTO no está permitido."
"Multiple statements are not allowed.","No se permiten instrucciones múltiples."
"Export product feed %1, store ID %2","Exportar feed de productos %1, ID tienda %2"
"Exported product feed %1, store ID %2","Feed de productos %1 exportado, ID tienda %2"
"Export products feed %1, %2, storeIDs %3","Exportar feed de productos %1, %2, storeIDs %3"
"Exported products feed %1, %2, storeIDs %3: %4","Feed de productos %1, %2 exportado, storeIDs %3: %4"
"subscriber.subscribe: %1, store %2","subscriber.subscribe: %1, tienda %2"
"subscriber.unsubscribe: %1, website %2","subscriber.unsubscribe: %1, sitio web %2"
"Invalid email address: %1","Dirección de correo no válida: %1"
"Try to get by email %1","Intento de obtener por correo %1"
"Done get by email %1","Obtención por correo %1 completada"
"Try to add to segment %1 subscriber ID %2","Intento de añadir al segmento %1 suscriptor ID %2"
"Added to segment %1 subscriber ID %2","Añadido al segmento %1 suscriptor ID %2"
"Try to send one SMS to %1","Intento de enviar un SMS a %1"
"Sent SMS to %1","SMS enviado a %1"
"Try to subscribe telephone %1","Intento de suscribir teléfono %1"
"Subscribed telephone %1","Teléfono %1 suscrito"
"Try to unsubscribe telephone %1","Intento de cancelar suscripción del teléfono %1"
"Unsubscribed telephone %1","Teléfono %1 dado de baja"
"Do you want to proceed to reconfigure?","¿Desea continuar con la reconfiguración?"
"We recommend assigning a different list to each store view.","Recomendamos asignar una lista diferente a cada vista de tienda."
"Installed products feed %1","Feed de productos %1 instalado"
"Try to install products feed %1","Intento de instalar feed de productos %1"
"Try to update feed %1","Intento de actualizar feed %1"
"Updated feed %1","Feed %1 actualizado"
"Invalid API key for store","Clave API no válida para la tienda"
"Only SELECT queries are allowed. Got:","Solo se permiten consultas SELECT. Se recibió:"
"Processing import notifier:","Procesando notificación de importación:"
"Authenticate Token","Token de autenticación"
"Used for Newsman API authentication. It is exchanged automatically when the API key, User ID, enabled flag or list is changed, and when reconfigure or login with Newsman is done.","Utilizado para la autenticación de la API de Newsman. Se intercambia automáticamente cuando se cambia la clave API, el ID de usuario, el indicador de activación o la lista, y cuando se reconfigura o se inicia sesión con Newsman."
"Not set","No establecido"
